issue_id,release,impact_status,feature_area,highlight_tags,action_required,impact_notes,applied_rules,summary,components,subcomponents,labels,fix_versions
JDK-8225377,21.0.x,needs_review,compiler_tools,,要確認,,,type annotations are not visible to javac plugins across compilation boundaries,tools,javac,"javac-plugin,jdk11u-fix-request,jdk11u-fix-yes,jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-SQE-ok,jdk21u-fix-request,jdk21u-fix-yes,type-annotations",22
JDK-8279016,21.0.x,excluded,runtime_core,,対応不要,keywords=\bshenandoah\b; labels=gc-shenandoah,gc_related,JFR Leak Profiler is broken with Shenandoah,hotspot,jfr,"amazon-interest,gc-shenandoah,jdk21u-fix-request,jdk21u-fix-yes,redhat-interest",24
JDK-8320001,21.0.x,needs_review,compiler_tools,performance_regression,要確認,,,javac crashes while adding type annotations to the return type of a constructor,tools,javac,"amazon-interest,conformance,jdk11u-fix-request,jdk11u-fix-yes,jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-SQE-ok,jdk21u-fix-request,jdk21u-fix-yes,regression,tck-red-21.0.2,tck-red-22",22
JDK-8326586,21.0.x,needs_review,runtime_core,,要確認,,,Improve Speed of System.map,hotspot,runtime,"jdk21u-fix-request,jdk21u-fix-yes,nmt",23
JDK-8331942,21.0.x,excluded,runtime_core,,対応不要,targets=linux,non_windows11_platform,"On Linux aarch64, CDS archives should be using 64K alignment by default",hotspot,runtime,"cds,jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-request,jdk21u-fix-yes,jdk22u-fix-SQE-ok,jdk22u-fix-request,jdk22u-fix-yes",23
JDK-8341257,21.0.x,excluded,classlib,,対応不要,"keywords=open source,test; labels=noreg-self",doc_or_test,Open source few DND tests - Set1,client-libs,java.awt,"jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-request,jdk21u-fix-yes,noreg-self,sn_179,test_sprint",24
JDK-8341779,21.0.8,needs_review,compiler_tools,,要確認,,,[REDO BACKPORT] type annotations are not visible to javac plugins across compilation boundaries (JDK-8225377),tools,javac,"22-na,javac-plugin,jdk21u-fix-SQE-ok,jdk21u-fix-request,jdk21u-fix-yes,type-annotations",21.0.8
JDK-8350412,21.0.8,needs_review,runtime_core,,要確認,,,[21u] AArch64: Ambiguous frame layout leads to incorrect traces in JFR,hotspot,compiler,"jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-request,jdk21u-fix-yes,jfr,sustaining",21.0.8
JDK-8350610,21.0.8,needs_review,interop,,要確認,,,HttpClient: improve HTTP/2 flow control checks,core-libs,java.net,,21.0.8
JDK-8350856,21.0.8,needs_review,runtime_core,,要確認,,,[PPC64] Make intrinsic conversions between bit representations of half precision values and floats,hotspot,compiler,,21.0.8
JDK-8350862,21.0.8,needs_review,runtime_core,,要確認,,,Output JVMTI agent information in hserr files,hotspot,jvmti,,21.0.8
JDK-8350948,21.0.8,excluded,interop,,対応不要,keywords=\bgc\b,gc_related,UpcallLinker::on_exit races with GC when copying frame anchor,core-libs,java.lang.foreign,hgupdate-sync,21.0.8
JDK-8350949,21.0.8,excluded,interop,,対応不要,keywords=\bgc\b,gc_related,UpcallLinker::on_entry racingly clears pending exception with GC safepoints,core-libs,java.lang.foreign,hgupdate-sync,21.0.8
JDK-8350950,21.0.8,needs_review,interop,,要確認,,,ProgrammableUpcallHandler::on_entry/on_exit access thread fields from native,core-libs,java.lang.foreign,hgupdate-sync,21.0.8
JDK-8351030,21.0.8,excluded,runtime_core,,対応不要,keywords=\bshenandoah\b,gc_related,JFR Leak Profiler is broken with Shenandoah,hotspot,jfr,,21.0.8
JDK-8351031,21.0.8,needs_review,runtime_core,,要確認,,,Problemlist jdk/jfr/event/oldobject/TestShenandoah.java after JDK-8279016,hotspot,jfr,,21.0.8
JDK-8351190,21.0.8,needs_review,interop,,要確認,,,[JMH] time.format.ZonedDateTimeFormatterBenchmark fails,core-libs,java.util:i18n,,21.0.8
JDK-8351191,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bgc\b,gc_related,3 gc/epsilon tests ignore external vm options,hotspot,gc,,21.0.8
JDK-8351340,21.0.8,needs_review,runtime_core,,要確認,,,secondary_super_cache does not scale well,hotspot,compiler,,21.0.8
JDK-8351341,21.0.8,needs_review,runtime_core,,要確認,,,Out-of-bounds array access in secondary_super_cache,hotspot,runtime,,21.0.8
JDK-8351358,21.0.8,needs_review,runtime_core,,要確認,,,Corrupted timezone string in JVM crash log,hotspot,runtime,,21.0.8
JDK-8351506,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Swing CSS related tests,client-libs,javax.swing,,21.0.8
JDK-8351507,21.0.8,needs_review,classlib,,要確認,,,ColorConvertOp - typo for non-ICC conversions needs one-line fix,client-libs,2d,,21.0.8
JDK-8351508,21.0.8,excluded,runtime_core,,対応不要,targets=linux,non_windows11_platform,[Testbug] g-tests for cgroup leave files in /tmp on linux,hotspot,runtime,,21.0.8
JDK-8351510,21.0.8,excluded,classlib,,対応不要,targets=macos,non_windows11_platform,[macos] Menu or JPopupMenu not closed when main window is resized,client-libs,javax.swing,,21.0.8
JDK-8351511,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open Source several AWT/2D font and rendering tests,client-libs,,,21.0.8
JDK-8351512,21.0.8,needs_review,security,,要確認,,,Jarsigner should print a warning if an entry is removed,security-libs,java.security,hgupdate-sync,21.0.8
JDK-8351521,21.0.8,needs_review,classlib,,要確認,,,sun/awt/font/TestDevTransform.java fails with RuntimeException: Different rendering,client-libs,2d,,21.0.8
JDK-8351522,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Choice related tests (part 2),client-libs,,,21.0.8
JDK-8351527,21.0.8,needs_review,classlib,,要確認,,,Update List/ItemEventTest/ItemEventTest.java,client-libs,java.awt,,21.0.8
JDK-8351528,21.0.8,needs_review,classlib,,要確認,,,Update PipeWire to 1.3.81,client-libs,java.awt,,21.0.8
JDK-8351531,21.0.8,excluded,classlib,,対応不要,targets=aix,non_windows11_platform,AIX build failure after upgrade pipewire to 1.3.81,client-libs,java.awt,,21.0.8
JDK-8351532,21.0.8,excluded,classlib,,対応不要,targets=macos,non_windows11_platform,"[Accessibility,macOS,VoiceOver] VoiceOver doesn't announce untick on toggling the checkbox with ""space"" key on macOS",client-libs,javax.accessibility,,21.0.8
JDK-8351533,21.0.8,excluded,classlib,,対応不要,targets=macos,non_windows11_platform,"[Accessibility,macOS,Screen Magnifier]: JCheckbox unchecked state does not magnify but works for checked state",client-libs,javax.accessibility,,21.0.8
JDK-8351538,21.0.8,needs_review,classlib,,要確認,,,Update FreeType to 2.13.3,client-libs,2d,,21.0.8
JDK-8351557,21.0.8,needs_review,runtime_core,,要確認,,,Add jcmd to print annotated process memory map,hotspot,runtime,,21.0.8
JDK-8351559,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bgc\b,gc_related,gc/stress/TestStressG1Uncommit.java gets OOM-killed,hotspot,gc,,21.0.8
JDK-8351637,21.0.8,excluded,runtime_core,,対応不要,targets=linux,non_windows11_platform,Out of bounds access on Linux aarch64 in os::print_register_info,hotspot,runtime,,21.0.8
JDK-8351684,21.0.8,needs_review,runtime_core,,要確認,,,"""Total compile time"" counter should include time spent in failing/bailout compiles",hotspot,compiler,,21.0.8
JDK-8351830,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Swing Scroll related tests,client-libs,javax.swing,,21.0.8
JDK-8351831,21.0.8,excluded,gc,,対応不要,component=hotspot/gc,gc_related,Move BufferNode from PtrQueue files to new files,hotspot,gc,,21.0.8
JDK-8351872,21.0.8,needs_review,runtime_core,,要確認,,,Skip ValidateHazardPtrsClosure in non-debug builds,hotspot,runtime,,21.0.8
JDK-8351879,21.0.8,needs_review,classlib,,要確認,,,print/Dialog/PaperSizeError.java fails with MediaSizeName is not A4: A4,client-libs,2d,,21.0.8
JDK-8351899,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bgc\b,gc_related,Bug in jdk.jfr.event.gc.collection.TestSystemGC,hotspot,gc,,21.0.8
JDK-8351920,21.0.8,needs_review,runtime_core,,要確認,,,Improve Speed of System.map,hotspot,runtime,,21.0.8
JDK-8351924,21.0.8,needs_review,runtime_core,,要確認,,,serviceability/dcmd/vm/SystemMapTest.java and SystemDumpMapTest.java may fail after JDK-8326586,hotspot,runtime,,21.0.8
JDK-8351934,21.0.8,needs_review,classlib,,要確認,,,Inaccurate masking of TC subfield decrement in ForkJoinPool,core-libs,java.util.concurrent,,21.0.8
JDK-8351960,21.0.8,needs_review,security,,要確認,,,Remove Baltimore root certificate expiring in May 2025,security-libs,java.security,,21.0.8
JDK-8352000,21.0.8,needs_review,interop,,要確認,,,java/net/ipv6tests/UdpTest.java fails with checkTime failed,core-libs,java.net,,21.0.8
JDK-8352025,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Swing RootPane and Slider related tests,client-libs,javax.swing,,21.0.8
JDK-8352026,21.0.8,needs_review,runtime_core,,要確認,,,Replace NULL with nullptr in HotSpot gtests,hotspot,runtime,,21.0.8
JDK-8352028,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Automate and open source few closed manual applet test,client-libs,javax.swing,,21.0.8
JDK-8352029,21.0.8,needs_review,classlib,,要確認,,,Remove applet usage from JFileChooser tests bug4150029,client-libs,javax.swing,,21.0.8
JDK-8352030,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Convert and Open source few manual applet test to main based,client-libs,java.awt,,21.0.8
JDK-8352031,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 1,client-libs,java.awt,,21.0.8
JDK-8352032,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 2,client-libs,java.awt,,21.0.8
JDK-8352033,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source AWT MenuItem related tests,client-libs,java.awt,,21.0.8
JDK-8352034,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed choice tests #2,client-libs,java.awt,,21.0.8
JDK-8352035,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 5,client-libs,java.awt,,21.0.8
JDK-8352036,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few Checkbox and Cursor tests - Set1,client-libs,java.awt,,21.0.8
JDK-8352041,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source DnD tests - Set5,client-libs,java.awt,,21.0.8
JDK-8352051,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed frame tests # 2,client-libs,java.awt,,21.0.8
JDK-8352076,21.0.8,excluded,interop,,対応不要,"keywords=problemlist,test; labels=noreg-self | keywords=\bgc\b,\bshenandoah\b","doc_or_test,gc_related",[21u] Problem list tests that fail in 21 and would be fixed by 8309622,core-libs,java.util:i18n,"jdk17u-fix-request,jdk17u-fix-yes,jdk21u-fix-request,jdk21u-fix-yes,noreg-self",21.0.8
JDK-8352103,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some Component/Panel/EventQueue tests - Set2,client-libs,java.awt,,21.0.8
JDK-8352104,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Dialog tests - Batch 4,client-libs,java.awt,,21.0.8
JDK-8352167,21.0.8,needs_review,runtime_core,,要確認,,,WB_IsFrameDeoptimized miss ResourceMark,hotspot,runtime,,21.0.8
JDK-8352183,21.0.8,needs_review,runtime_core,,要確認,,,[x64] Fix useless padding,hotspot,compiler,,21.0.8
JDK-8352220,21.0.8,needs_review,interop,,要確認,,,assert fired in java/net/httpclient/DependentPromiseActionsTest (infrequent),core-libs,java.net,,21.0.8
JDK-8352221,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few Component tests - Set1,client-libs,java.awt,,21.0.8
JDK-8352225,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some Desktop related tests,client-libs,,,21.0.8
JDK-8352227,21.0.8,excluded,interop,,対応不要,targets=macos,non_windows11_platform,"java/net/Socket/UdpSocket.java fails with ""java.net.BindException: Address already in use"" (macos-aarch64)",core-libs,java.net,,21.0.8
JDK-8352230,21.0.8,needs_review,runtime_core,,要確認,,,CompileFramework: test library to conveniently compile java and jasm sources for fuzzing,hotspot,compiler,,21.0.8
JDK-8352232,21.0.8,needs_review,classlib,,要確認,,,Automate javax/print/attribute/PageRangesException.java,client-libs,java.awt,,21.0.8
JDK-8352233,21.0.8,excluded,classlib,,対応不要,targets=linux,non_windows11_platform,JRadioButton/ButtonGroupFocusTest.java fails in CI on Linux,client-libs,javax.swing,,21.0.8
JDK-8352234,21.0.8,needs_review,interop,,要確認,,,(fs) Remove some extensions from java/nio/file/Files/probeContentType/Basic.java,core-libs,java.nio,,21.0.8
JDK-8352238,21.0.8,needs_review,interop,,要確認,,,test/jdk/java/net/httpclient/HttpsTunnelAuthTest.java fails intermittently,core-libs,java.net,,21.0.8
JDK-8352240,21.0.8,needs_review,classlib,,要確認,,,Remove PassFailJFrame constructor with screenshots,client-libs,,,21.0.8
JDK-8352283,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bshenandoah\b,gc_related,Shenandoah: Improve handshake closure labels,hotspot,gc,,21.0.8
JDK-8352285,21.0.8,needs_review,runtime_core,,要確認,,,CTW: Attempt to preload all classes in constant pool,hotspot,compiler,,21.0.8
JDK-8352286,21.0.8,needs_review,runtime_core,,要確認,,,Give better error for ConcurrentHashTable corruption,hotspot,runtime,,21.0.8
JDK-8352425,21.0.8,needs_review,interop,,要確認,,,HttpClient with StructuredTaskScope does not close when a task fails,core-libs,java.net,,21.0.8
JDK-8352436,21.0.8,needs_review,runtime_core,,要確認,,,[AArch64] C1: guarantee(val < (1ULL << nbits)) failed: Field too big for insn,hotspot,compiler,,21.0.8
JDK-8352438,21.0.8,needs_review,classlib,,要確認,,,[JMH] vector.IndexInRangeBenchmark failed with IndexOutOfBoundsException for size=1024,core-libs,,,21.0.8
JDK-8352513,21.0.8,needs_review,interop,,要確認,,,Incorrect handling of HTTP/2 GOAWAY frames in HttpClient,core-libs,java.net,,21.0.8
JDK-8352515,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Swing PopupMenu related tests,client-libs,javax.swing,,21.0.8
JDK-8352516,21.0.8,needs_review,runtime_core,,要確認,,,Update runtime/condy tests to be executed with VM flags,hotspot,runtime,,21.0.8
JDK-8352517,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed choice tests #3,client-libs,java.awt,,21.0.8
JDK-8352518,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source AWT FileDialog related tests,client-libs,java.awt,,21.0.8
JDK-8352519,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source more AWT window tests,client-libs,java.awt,,21.0.8
JDK-8352522,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few more AWT PopupMenu tests,client-libs,java.awt,,21.0.8
JDK-8352523,21.0.8,needs_review,runtime_core,,要確認,,,Enable debug logging for vmTestbase/nsk/jvmti/scenarios/sampling/SP05/sp05t003/TestDescription.java,hotspot,jvmti,,21.0.8
JDK-8352524,21.0.8,needs_review,runtime_core,,要確認,,,Adjust timeout in test javax/management/monitor/DerivedGaugeMonitorTest.java,core-svc,javax.management,,21.0.8
JDK-8352525,21.0.8,needs_review,runtime_core,,要確認,,,serviceability/sa/ClhsdbWhere.java fails AssertionFailure: Corrupted constant pool,hotspot,svc-agent,,21.0.8
JDK-8352526,21.0.8,needs_review,runtime_core,,要確認,,,Test serviceability/sa/ClhsdbCDSJstackPrintAll.java failed: ArrayIndexOutOfBoundsException,hotspot,svc-agent,,21.0.8
JDK-8352538,21.0.8,needs_review,classlib,,要確認,,,Exception thrown before awaitAndCheck hangs PassFailJFrame,client-libs,,,21.0.8
JDK-8352539,21.0.8,needs_review,classlib,,要確認,,,Improve HTML instruction formatting in PassFailJFrame,client-libs,,,21.0.8
JDK-8352543,21.0.8,needs_review,classlib,,要確認,,,[XWayland] No displayChanged event after setDisplayMode call,client-libs,java.awt,,21.0.8
JDK-8352544,21.0.8,needs_review,classlib,,要確認,,,Update LCMS to 2.17,client-libs,2d,,21.0.8
JDK-8352586,21.0.8,excluded,classlib,test_infra,対応不要,"keywords=jtreg,test",doc_or_test,Some java/lang jtreg tests miss requires vm.hasJFR,core-libs,java.lang,,21.0.8
JDK-8352658,21.0.8,needs_review,classlib,,要確認,,,[JMH] Cannot access class jdk.internal.vm.ContinuationScope,core-libs,java.lang,,21.0.8
JDK-8352771,21.0.8,needs_review,runtime_core,,要確認,,,Crash: assert(h_array_list.not_null()) failed: invariant,hotspot,jfr,,21.0.8
JDK-8352772,21.0.8,excluded,runtime_core,,対応不要,targets=linux,non_windows11_platform,OpenJDK fails to configure on linux aarch64 when CDS is disabled after JDK-8331942,hotspot,runtime,,21.0.8
JDK-8353071,21.0.8,needs_review,classlib,,要確認,,,Opensource five more random Swing tests,client-libs,javax.swing,,21.0.8
JDK-8353072,21.0.8,needs_review,classlib,performance_regression,要確認,,,Opensource five Swing component related regression tests,client-libs,javax.swing,,21.0.8
JDK-8353076,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed choice tests #1,client-libs,java.awt,,21.0.8
JDK-8353077,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 4,client-libs,java.awt,,21.0.8
JDK-8353078,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source couple more miscellaneous AWT tests,client-libs,java.awt,,21.0.8
JDK-8353081,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some of the AWT Window tests,client-libs,java.awt,,21.0.8
JDK-8353082,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed frame tests # 4,client-libs,java.awt,,21.0.8
JDK-8353096,21.0.8,needs_review,interop,,要確認,,,URLConnection.getLastModified() leaks file handles for jar:file and file: URLs,core-libs,java.net,,21.0.8
JDK-8353102,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bg1\b,gc_related,G1: NUMA migrations cause crashes in region allocation,hotspot,gc,,21.0.8
JDK-8353128,21.0.8,needs_review,runtime_core,,要確認,,,JFR: Split JFRCheckpoint VM operation,hotspot,jfr,,21.0.8
JDK-8353140,21.0.8,needs_review,classlib,,要確認,,,Desktop.browse method fails if earlier CoInitialize call as COINIT_MULTITHREADED,client-libs,java.awt,,21.0.8
JDK-8353292,21.0.8,needs_review,runtime_core,,要確認,,,Replaying compilation with null static final fields results in a crash,hotspot,compiler,,21.0.8
JDK-8353301,21.0.8,needs_review,classlib,,要確認,,,Primitive caches must use boxed instances from the archive,core-libs,java.lang,,21.0.8
JDK-8353518,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Swing HTMLEditorKit related tests,client-libs,javax.swing,,21.0.8
JDK-8353520,21.0.8,needs_review,classlib,,要確認,,,Convert and Opensource few JFileChooser applet test to main,client-libs,javax.swing,,21.0.8
JDK-8353522,21.0.8,excluded,runtime_core,,対応不要,targets=linux,non_windows11_platform,Make os::Linux::active_processor_count() public,hotspot,runtime,,21.0.8
JDK-8353524,21.0.8,needs_review,classlib,,要確認,,,Opensource few AWT PopupMenu tests,client-libs,java.awt,,21.0.8
JDK-8353525,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 3,client-libs,java.awt,,21.0.8
JDK-8353528,21.0.8,needs_review,classlib,,要確認,,,Opensource few AWT image tests,client-libs,java.awt,,21.0.8
JDK-8353534,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Java2D rendering loop tests.,client-libs,2d,,21.0.8
JDK-8353535,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT PopupMenu tests,client-libs,java.awt,,21.0.8
JDK-8353536,21.0.8,needs_review,runtime_core,,要確認,,,More reliable OOM handling in ExceptionDuringDumpAtObjectsInitPhase test,hotspot,runtime,,21.0.8
JDK-8353538,21.0.8,needs_review,classlib,,要確認,,,Update HarfBuzz to 10.4.0,client-libs,2d,,21.0.8
JDK-8353540,21.0.8,needs_review,classlib,,要確認,,,Update Libpng to 1.6.47,client-libs,java.awt,,21.0.8
JDK-8353645,21.0.8,needs_review,classlib,,要確認,,,java/io/File/GetXSpace.java fails on Windows with CD-ROM drive,core-libs,java.io,,21.0.8
JDK-8353646,21.0.8,needs_review,interop,,要確認,,,Wrong timeout computations in DnsClient,core-libs,javax.naming,,21.0.8
JDK-8353647,21.0.8,needs_review,interop,,要確認,,,com/sun/jndi/dns/ConfigTests/Timeout.java failed intermittent,core-libs,javax.naming,,21.0.8
JDK-8353648,21.0.8,needs_review,runtime_core,,要確認,,,Remove unused UseNUMA in os_aix.cpp,hotspot,runtime,,21.0.8
JDK-8353650,21.0.8,needs_review,runtime_core,,要確認,,,C2: Loop strip mining uses ABS with min int,hotspot,compiler,,21.0.8
JDK-8353651,21.0.8,needs_review,runtime_core,,要確認,,,C2: VectorInsertNode::make() shouldn't call ConINode::make() directly,hotspot,compiler,,21.0.8
JDK-8353652,21.0.8,needs_review,runtime_core,,要確認,,,Incorrect TraceLoopPredicate output,hotspot,compiler,,21.0.8
JDK-8353653,21.0.8,needs_review,runtime_core,,要確認,,,Fatal error in auto-vectorizer with float16 kernel.,hotspot,compiler,,21.0.8
JDK-8353654,21.0.8,excluded,gc,,対応不要,component=hotspot/gc,gc_related,ShenandoahHeap::is_in should check for alive regions,hotspot,gc,,21.0.8
JDK-8353675,21.0.8,needs_review,runtime_core,,要確認,,,Caller/callee param size mismatch in deoptimization causes crash,hotspot,compiler,,21.0.8
JDK-8353676,21.0.8,needs_review,runtime_core,,要確認,,,SIGFPE In ObjectSynchronizer::is_async_deflation_needed(),hotspot,runtime,,21.0.8
JDK-8353690,21.0.8,needs_review,classlib,,要確認,,,PNGImageWriter uses much more memory than necessary,client-libs,javax.imageio,,21.0.8
