issue_id,release,impact_status,feature_area,highlight_tags,action_required,impact_notes,applied_rules,summary,components,subcomponents,labels,fix_versions
JDK-8353700,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some of the AWT Geometry/Button tests,client-libs,java.awt,,21.0.8
JDK-8353701,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few more AWT Frame related tests,client-libs,java.awt,,21.0.8
JDK-8353702,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed frame tests # 3,client-libs,java.awt,,21.0.8
JDK-8353703,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source additional Component tests (part 3),client-libs,java.awt,,21.0.8
JDK-8353852,21.0.8,needs_review,classlib,,要確認,,,[ubsan] exclude function BilinearInterp and ShapeSINextSpan in libawt java2d from ubsan checks,client-libs,2d,,21.0.8
JDK-8353853,21.0.8,needs_review,runtime_core,,要確認,,,[ubsan] block.cpp:1617:30: runtime error: 9.97582e+36 is outside the range of representable values of type 'int',hotspot,compiler,,21.0.8
JDK-8353864,21.0.8,needs_review,classlib,performance_regression,要確認,,,Opensource five more Swing regression tests,client-libs,javax.swing,,21.0.8
JDK-8353865,21.0.8,needs_review,runtime_core,,要確認,,,"memory_swap_current_in_bytes reports 0 as ""unlimited""",hotspot,runtime,,21.0.8
JDK-8353866,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Robot tests,client-libs,java.awt,,21.0.8
JDK-8353867,21.0.8,excluded,gc,,対応不要,component=hotspot/gc,gc_related,[TESTBUG] gtest CollectorPolicy.young_scaled_initial_ergo_vm fails if heap is too small,hotspot,gc,,21.0.8
JDK-8353870,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source DnD tests - Set4,client-libs,java.awt,,21.0.8
JDK-8353872,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few Cursor tests - Set2,client-libs,java.awt,,21.0.8
JDK-8353874,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few TrayIcon tests - Set8,client-libs,java.awt,,21.0.8
JDK-8353876,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few DnD tests - Set6,client-libs,java.awt,,21.0.8
JDK-8353877,21.0.8,needs_review,classlib,,要確認,,,test/jdk/javax/swing/JRadioButton/8033699/bug8033699.java fails in ubuntu22.04,client-libs,javax.swing,,21.0.8
JDK-8353893,21.0.8,excluded,gc,,対応不要,component=hotspot/gc,gc_related,CollectorPolicy.young_scaled_initial_ergo_vm gtest fails on ppc64 based platforms,hotspot,gc,,21.0.8
JDK-8353894,21.0.8,needs_review,security,,要確認,,,Restore null return for invalid services from legacy providers,security-libs,java.security,,21.0.8
JDK-8353900,21.0.8,needs_review,interop,,要確認,,,Race condition in jdk/java/net/httpclient/offline/FixedResponseHttpClient.java,core-libs,java.net,,21.0.8
JDK-8353901,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bgc\b,gc_related,nsk.share.gc.Memory::getArrayLength returns wrong value,hotspot,gc,,21.0.8
JDK-8353921,21.0.8,needs_review,classlib,,要確認,,,(tz) Update Timezone Data to 2025b,core-libs,java.time,,21.0.8
JDK-8353922,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bg1\b,gc_related,G1: interpreter post-barrier x86 code asserts index size of wrong buffer,hotspot,gc,,21.0.8
JDK-8354058,21.0.8,needs_review,runtime_core,,要確認,,,AArch64: turn on signum intrinsics by default on Ampere CPUs,hotspot,compiler,,21.0.8
JDK-8354165,21.0.8,needs_review,runtime_core,,要確認,,,compiler/vectorization/TestFloat16VectorConvChain.java fails with non-standard AVX/SSE settings,hotspot,compiler,,21.0.8
JDK-8354185,21.0.8,needs_review,classlib,,要確認,,,Opensource five miscellaneous Swing tests,client-libs,javax.swing,,21.0.8
JDK-8354197,21.0.8,needs_review,runtime_core,,要確認,,,compiler/vectorization/TestFloat16VectorConvChain.java  timeouts on ppc64 platforms after JDK-8335860,hotspot,compiler,,21.0.8
JDK-8354199,21.0.8,needs_review,classlib,,要確認,,,java/awt/Cursor/JPanelCursorTest/JPanelCursorTest.java does not show the default cursor,client-libs,java.awt,,21.0.8
JDK-8354201,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source AWT Frame related tests,client-libs,java.awt,,21.0.8
JDK-8354202,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT focus tests - series 6,client-libs,java.awt,,21.0.8
JDK-8354203,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few more AWT List tests,client-libs,java.awt,,21.0.8
JDK-8354206,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source additional Component tests (part 2),client-libs,java.awt,,21.0.8
JDK-8354207,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some MenuBar tests - Set2,client-libs,java.awt,,21.0.8
JDK-8354208,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Dialog tests - Batch 2,client-libs,java.awt,,21.0.8
JDK-8354267,21.0.8,needs_review,interop,,要確認,,,"java/net/httpclient/ShutdownNow.java fails with java.lang.AssertionError: client was still running, but exited after further delay: timeout should be adjusted",core-libs,java.net,,21.0.8
JDK-8354349,21.0.8,needs_review,interop,,要確認,,,Several java/net/InetAddress tests fails UnknownHostException,core-libs,java.net,,21.0.8
JDK-8354367,21.0.8,needs_review,runtime_core,,要確認,,,java/lang/instrument/modules/AppendToClassPathModuleTest.java ignores VM flags,core-svc,java.lang.instrument,,21.0.8
JDK-8354369,21.0.8,needs_review,classlib,,要確認,,,"javax/swing/JFileChooser/JFileChooserSetLocationTest.java failed with ""setLocation() is not working properly""",client-libs,javax.swing,,21.0.8
JDK-8354373,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT List tests,client-libs,java.awt,,21.0.8
JDK-8354374,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few more AWT FileDialog tests,client-libs,java.awt,,21.0.8
JDK-8354375,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several Choice related tests,client-libs,java.awt,,21.0.8
JDK-8354377,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few Checkbox tests - Set2,client-libs,java.awt,,21.0.8
JDK-8354378,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,open source some 2d graphics tests,client-libs,2d,,21.0.8
JDK-8354379,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some of the AWT window test,client-libs,java.awt,,21.0.8
JDK-8354384,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few various AWT tests - Set1,client-libs,java.awt,,21.0.8
JDK-8354385,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source some MenuBar tests - Set1,client-libs,java.awt,,21.0.8
JDK-8354422,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Mouse tests - Batch 1,client-libs,java.awt,,21.0.8
JDK-8354423,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few DND tests - Set1,client-libs,java.awt,,21.0.8
JDK-8354425,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Canvas and Rectangle related tests,client-libs,java.awt,,21.0.8
JDK-8354429,21.0.8,needs_review,interop,,要確認,,,(ch) sun.nio.ch.Poller.register throws AssertionError,core-libs,java.nio,,21.0.8
JDK-8354444,21.0.8,needs_review,runtime_core,,要確認,,,Hotspot should support multiple large page sizes on Windows,hotspot,runtime,,21.0.8
JDK-8354494,21.0.8,needs_review,test_infra,,要確認,,,Debug symbols bundle should contain full debug files when building --with-external-symbols-in-bundles=public,infrastructure,build,,21.0.8
JDK-8354528,21.0.8,needs_review,runtime_core,,要確認,,,Integer.numberOfLeadingZeros outputs incorrectly in certain cases,hotspot,compiler,,21.0.8
JDK-8354533,21.0.8,needs_review,classlib,,要確認,,,"Writer not closed with disk full error, file resource leaked",core-libs,java.io,,21.0.8
JDK-8354633,21.0.8,needs_review,classlib,,要確認,,,Convert Applet test ManualHTMLDataFlavorTest.java to main program,client-libs,java.awt,,21.0.8
JDK-8354635,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source closed frame tests # 5,client-libs,java.awt,,21.0.8
JDK-8354638,21.0.8,needs_review,classlib,,要確認,,,java/awt/dnd/DnDRemoveFocusOwnerCrashTest.java timed out after JDK-8341257,client-libs,java.awt,,21.0.8
JDK-8354640,21.0.8,needs_review,security,,要確認,,,javax/management/security/HashedPasswordFileTest.java creates tmp file in src dir,core-svc,javax.management,,21.0.8
JDK-8354648,21.0.8,needs_review,classlib,,要確認,,,javax/swing/JMenu/4213634/bug4213634.java fails,client-libs,javax.swing,,21.0.8
JDK-8354649,21.0.8,excluded,classlib,,対応不要,targets=macos,non_windows11_platform,"[Accessibility,macOS,VoiceOver] VoiceOver reads the spinner value 10 as 1 when user iterates to 10 for the first time on macOS",client-libs,javax.accessibility,,21.0.8
JDK-8354654,21.0.8,needs_review,classlib,,要確認,,,"Screen capture for test TaskbarPositionTest.java, failure case",client-libs,,,21.0.8
JDK-8354786,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source few TrayIcon tests - Set7,client-libs,java.awt,,21.0.8
JDK-8354787,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Mouse tests - Batch 2,client-libs,java.awt,,21.0.8
JDK-8354788,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Dialog tests - Batch 1,client-libs,java.awt,,21.0.8
JDK-8354790,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Dialog tests - Batch 3,client-libs,java.awt,,21.0.8
JDK-8354893,21.0.8,needs_review,compiler_tools,performance_regression,要確認,,,[REDO BACKPORT] javac crashes while adding type annotations to the return type of a constructor (JDK-8320001),tools,javac,"22-na,jdk21u-fix-request,jdk21u-fix-yes",21.0.8
JDK-8354923,21.0.8,needs_review,compiler_tools,,要確認,,,Type annotation attached to incorrect type during class reading,tools,javac,,21.0.8
JDK-8355035,21.0.8,needs_review,interop,,要確認,,,HTTP/2 ConnectionWindowUpdateSender may miss some unprocessed DataFrames from closed streams,core-libs,java.net,,21.0.8
JDK-8355057,21.0.8,needs_review,compiler_tools,,要確認,,,CompletionFailure in getEnclosingType attaching type annotations,tools,javac,,21.0.8
JDK-8355100,21.0.8,needs_review,classlib,,要確認,,,Enhance checks in BigDecimal.toPlainString(),core-libs,java.math,,21.0.8
JDK-8355112,21.0.8,needs_review,classlib,,要確認,,,java/util/Properties/StoreReproducibilityTest.java times out,core-libs,java.util,,21.0.8
JDK-8355117,21.0.8,needs_review,runtime_core,,要確認,,,Test ThreadCpuTime.java should pause like ThreadCpuTimeArray.java,core-svc,java.lang.management,,21.0.8
JDK-8355121,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source mixed AWT tests - Set3,client-libs,java.awt,,21.0.8
JDK-8355149,21.0.8,needs_review,classlib,,要確認,,,Test javax/swing/JTabbedPane/8007563/Test8007563.java fails,client-libs,javax.swing,,21.0.8
JDK-8355151,21.0.8,needs_review,classlib,,要確認,,,Tests fails with java.lang.IllegalAccessException: class com.sun.javatest.regtest.agent.MainWrapper$MainTask cannot access,client-libs,2d,,21.0.8
JDK-8355169,21.0.8,needs_review,classlib,,要確認,,,java/awt/Desktop/MailTest.java fails in platforms where Action.MAIL is not supported,client-libs,java.awt,,21.0.8
JDK-8355212,21.0.8,excluded,runtime_core,,対応不要,keywords=\bshenandoah\b,gc_related,Shenandoah/C2: TestVerifyLoopOptimizations test failure,hotspot,compiler,,21.0.8
JDK-8355549,21.0.8,needs_review,security,,要確認,,,Uninitialised memory in deleteGSSCB of GSSLibStub.c:179,security-libs,org.ietf.jgss,,21.0.8
JDK-8355550,21.0.8,needs_review,classlib,,要確認,,,SequenceInputStream.transferTo should not return as soon as Long.MAX_VALUE bytes have been transferred,core-libs,java.io,,21.0.8
JDK-8355552,21.0.8,needs_review,runtime_core,,要確認,,,java -D-D crashes,hotspot,runtime,,21.0.8
JDK-8355709,21.0.8,needs_review,interop,,要確認,,,Test java/net/httpclient/CancelRequestTest.java failed: WARNING: tracker for HttpClientImpl(42) has outstanding operations,core-libs,java.net,,21.0.8
JDK-8355710,21.0.8,needs_review,classlib,,要確認,,,java/awt/dnd/RejectDragDropActionTest.java timed out,client-libs,java.awt,,21.0.8
JDK-8355712,21.0.8,needs_review,interop,,要確認,,,java/net/vthread/BlockingSocketOps.java timeout/hang intermittently on Windows,core-libs,java.net,,21.0.8
JDK-8355714,21.0.8,needs_review,runtime_core,,要確認,,,Update nsk.share.jpda.Jdb to don't use finalization,core-svc,debugger,,21.0.8
JDK-8355716,21.0.8,needs_review,runtime_core,,要確認,,,Replace usage of -noclassgc with -Xnoclassgc in test/jdk/java/lang/management/MemoryMXBean/LowMemoryTest2.java,core-svc,java.lang.management,,21.0.8
JDK-8355727,21.0.8,needs_review,runtime_core,,要確認,,,Fix incorrect log message in JDI stop002t test,core-svc,debugger,,21.0.8
JDK-8355728,21.0.8,needs_review,interop,,要確認,,,HTTP/2 flow control checks may count unprocessed data twice,core-libs,java.net,,21.0.8
JDK-8355729,21.0.8,needs_review,security,,要確認,,,Update HSS/LMS public key encoding,security-libs,java.security,,21.0.8
JDK-8355730,21.0.8,needs_review,interop,,要確認,,,java/net/DatagramSocket/InterruptibleDatagramSocket.java fails with virtual thread factory,core-libs,java.net,,21.0.8
JDK-8355731,21.0.8,needs_review,security,,要確認,,,Compatible OCSP readtimeout property with OCSP timeout,security-libs,java.security,,21.0.8
JDK-8355733,21.0.8,needs_review,classlib,,要確認,,,Test javax/swing/JComboBox/TestComboBoxComponentRendering.java fails in ubuntu 23.x and later,client-libs,javax.swing,,21.0.8
JDK-8355734,21.0.8,needs_review,interop,,要確認,,,(fc) Make java/nio/channels/FileChannel/BlockDeviceSize.java test manual,core-libs,java.nio,,21.0.8
JDK-8355735,21.0.8,needs_review,classlib,,要確認,,,Test javax/swing/JTabbedPane/TestJTabbedPaneBackgroundColor.java failed,client-libs,javax.swing,,21.0.8
JDK-8355736,21.0.8,needs_review,interop,,要確認,,,java/net/httpclient/Http1ChunkedTest.java fails with java.util.MissingFormatArgumentException: Format specifier '%s',core-libs,java.net,,21.0.8
JDK-8355737,21.0.8,needs_review,interop,,要確認,,,httpclient HeadTest does not run on HTTP2,core-libs,java.net,,21.0.8
JDK-8355738,21.0.8,needs_review,security,,要確認,,,Increased number of SHA-384-Digest java.util.jar.Attributes$Name instances leading to higher memory footprint,core-libs,java.util.jar,,21.0.8
JDK-8355759,21.0.8,needs_review,runtime_core,,要確認,,,sun.jvmstat.monitor.MonitoredHost.getMonitoredHost() throws unexpected exceptions when invoked concurrently,core-svc,tools,,21.0.8
JDK-8355760,21.0.8,needs_review,classlib,,要確認,,,Overflow in Collections.rotate,core-libs,java.util:collections,,21.0.8
JDK-8356013,21.0.8,needs_review,compiler_tools,,要確認,,,NPE due to unreported compiler error,tools,javac,,21.0.8
JDK-8356178,21.0.8,needs_review,runtime_core,,要確認,,,Update vmTestbase/nsk/share/LocalProcess.java to don't use finalization,core-svc,debugger,,21.0.8
JDK-8356180,21.0.8,needs_review,runtime_core,,要確認,,,"com/sun/tools/attach/BasicTests.java fails with ""SocketException: Permission denied: connect""",core-svc,tools,,21.0.8
JDK-8356481,21.0.8,needs_review,runtime_core,,要確認,,,Test forceEarlyReturn002.java timed out,core-svc,debugger,,21.0.8
JDK-8356508,21.0.8,needs_review,runtime_core,,要確認,,,Update nsk/jdwp tests to use driver instead of othervm,core-svc,debugger,,21.0.8
JDK-8356514,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source a few more Component related tests,client-libs,java.awt,,21.0.8
JDK-8356515,21.0.8,needs_review,classlib,,要確認,,,Opensource few List and a Window test,client-libs,java.awt,,21.0.8
JDK-8356518,21.0.8,needs_review,classlib,,要確認,,,Test javax/swing/JRadioButton/8033699/bug8033699.java  still fails:  Focus is not on Radio Button Single as Expected,client-libs,,,21.0.8
JDK-8356520,21.0.8,excluded,classlib,,対応不要,targets=windows xp,non_windows11_platform,JButton/bug4796987.java never runs because Windows XP is unavailable,client-libs,javax.swing,,21.0.8
JDK-8356637,21.0.8,needs_review,classlib,,要確認,,,Pattern.Bound has `static` fields that should be `static final`.,core-libs,java.util.regex,,21.0.8
JDK-8356672,21.0.8,needs_review,classlib,,要確認,,,Misleading exception message from STS.Subtask::get when task forked after shutdown,core-libs,java.util.concurrent,,21.0.8
JDK-8356675,21.0.8,needs_review,runtime_core,,要確認,,,Kitchensink.java and RenaissanceStressTest.java  time out with jvmti module errors,hotspot,jfr,,21.0.8
JDK-8356676,21.0.8,needs_review,runtime_core,,要確認,,,Stack overflow during C2 compilation when splitting memory phi,hotspot,compiler,,21.0.8
JDK-8356707,21.0.8,needs_review,security,,要確認,,,GZIPInputStream constructor could leak an un-end()ed Inflater,core-libs,java.util.jar,,21.0.8
JDK-8356802,21.0.8,needs_review,classlib,,要確認,,,j.text.DateFormatSymbols setZoneStrings() exception is unhelpful,core-libs,java.text,,21.0.8
JDK-8357001,21.0.8,needs_review,classlib,,要確認,,,Test java/awt/Toolkit/Headless/HeadlessToolkit.java fails by timeout,client-libs,java.awt,,21.0.8
JDK-8357065,21.0.8,needs_review,classlib,,要確認,,,Re-enable -Wtype-limits for GCC in LCMS,client-libs,2d,,21.0.8
JDK-8357115,21.0.8,needs_review,classlib,,要確認,,,Convert closed text/html/CSS manual applet test to main,client-libs,javax.swing,,21.0.8
JDK-8357116,21.0.8,needs_review,compiler_tools,,要確認,,,Ctrl+C does not call shutdown hooks after JLine upgrade,tools,jshell,,21.0.8
JDK-8357117,21.0.8,needs_review,classlib,,要確認,,,Incorrect error message during startup if working directory does not exist,core-libs,java.lang,,21.0.8
JDK-8357118,21.0.8,needs_review,classlib,,要確認,,,test/jdk/javax/swing/JToolBar/4529206/bug4529206.java fails in ubuntu22.04,client-libs,,,21.0.8
JDK-8357120,21.0.8,needs_review,classlib,,要確認,,,test/jdk/javax/swing/text/DefaultEditorKit/4278839/bug4278839.java fails in ubuntu22.04,client-libs,javax.swing,,21.0.8
JDK-8357122,21.0.8,needs_review,classlib,,要確認,,,Opensource JMenu tests - series1,client-libs,javax.swing,,21.0.8
JDK-8357204,21.0.8,needs_review,classlib,,要確認,,,Opensource few misc swing tests,client-libs,javax.swing,,21.0.8
JDK-8357205,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source more Swing text tests,client-libs,javax.swing,,21.0.8
JDK-8357206,21.0.8,needs_review,classlib,,要確認,,,Opensource JInternalFrame tests - series1,client-libs,javax.swing,,21.0.8
JDK-8357214,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source two Swing DefaultCaret tests,client-libs,javax.swing,,21.0.8
JDK-8357215,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several swing tests batch1,client-libs,javax.swing,,21.0.8
JDK-8357388,21.0.8,needs_review,runtime_core,,要確認,,,The jcmd thread dump related tests should test virtual threads,core-svc,tools,,21.0.8
JDK-8357391,21.0.8,excluded,gc,,対応不要,component=hotspot/gc; keywords=\bzgc\b,gc_related,ZGC: TestAllocateHeapAt.java should not run with UseLargePages,hotspot,gc,,21.0.8
JDK-8357477,21.0.8,excluded,interop,,対応不要,targets=aix,non_windows11_platform,AIX: sporadic unexpected errno when calling setsockopt in Net.joinOrDrop,core-libs,java.nio,,21.0.8
JDK-8357482,21.0.8,needs_review,runtime_core,,要確認,,,DynamicLauncher for JDP test needs to try harder to find a free port,core-svc,javax.management,,21.0.8
JDK-8357484,21.0.8,needs_review,interop,,要確認,,,Bug in com/sun/net/httpserver/bugs/B6361557.java test,core-libs,java.net,,21.0.8
JDK-8357489,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source Swing Tests - Set 5,client-libs,javax.swing,,21.0.8
JDK-8357492,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several AWT Menu tests - Batch 2,client-libs,java.awt,,21.0.8
JDK-8357493,21.0.8,needs_review,classlib,,要確認,,,Open some JComboBox bugs 4,client-libs,javax.swing,,21.0.8
JDK-8357494,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Open source several clipboard tests batch1,client-libs,java.awt,,21.0.8
JDK-8357500,21.0.8,excluded,classlib,,対応不要,"keywords=open source,test",doc_or_test,Clean up and open source couple AWT Graphics related tests (Part 1),client-libs,java.awt,,21.0.8
JDK-8357534,21.0.8,needs_review,runtime_core,,要確認,,,[VS 2022 17.14] Warning C5287 in debugInit.c: enum type mismatch during build,core-svc,debugger,,21.0.8
JDK-8357548,21.0.8,needs_review,interop,,要確認,,,ISO 4217 Amendment 179 Update,core-libs,java.util:i18n,,21.0.8
JDK-8357667,21.0.8,needs_review,classlib,,要確認,,,Missing @since tag on JColorChooser.showDialog overload,client-libs,javax.swing,,21.0.8
JDK-8357820,21.0.8,needs_review,runtime_core,,要確認,,,[AArch64] Incorrect result of VectorizedHashCode intrinsic on Cortex-A53,hotspot,compiler,,21.0.8
JDK-8359037,21.0.8,needs_review,runtime_core,,要確認,,,"C2: compilation fails with ""assert(false) failed: empty program detected during loop optimization""",hotspot,compiler,,21.0.8
JDK-8359349,21.0.8,needs_review,security,,要確認,,,Add 2 TLS and 2 CS Sectigo roots,security-libs,java.security,,21.0.8
JDK-8360406,21.0.8,needs_review,compiler_tools,,要確認,,,[21u] Disable logic for attaching type annotations to class files until 8359336 is fixed,tools,javac,"24-na,25-na,jdk21u-critical-request,jdk21u-critical-yes",21.0.8
