issue_id,category,rules,details
JDK-8225377,review,,
JDK-8279016,excluded,gc_related,keywords=\bshenandoah\b; labels=gc-shenandoah
JDK-8320001,review,,
JDK-8326586,review,,
JDK-8331942,excluded,non_windows11_platform,targets=linux
JDK-8341257,excluded,doc_or_test,"keywords=open source,test; labels=noreg-self"
JDK-8341779,review,,
JDK-8350412,review,,
JDK-8350610,review,,
JDK-8350856,review,,
JDK-8350862,review,,
JDK-8350948,excluded,gc_related,keywords=\bgc\b
JDK-8350949,excluded,gc_related,keywords=\bgc\b
JDK-8350950,review,,
JDK-8351030,excluded,gc_related,keywords=\bshenandoah\b
JDK-8351031,review,,
JDK-8351190,review,,
JDK-8351191,excluded,gc_related,component=hotspot/gc; keywords=\bgc\b
JDK-8351340,review,,
JDK-8351341,review,,
JDK-8351358,review,,
JDK-8351506,excluded,doc_or_test,"keywords=open source,test"
JDK-8351507,review,,
JDK-8351508,excluded,non_windows11_platform,targets=linux
JDK-8351510,excluded,non_windows11_platform,targets=macos
JDK-8351511,excluded,doc_or_test,"keywords=open source,test"
JDK-8351512,review,,
JDK-8351521,review,,
JDK-8351522,excluded,doc_or_test,"keywords=open source,test"
JDK-8351527,review,,
JDK-8351528,review,,
JDK-8351531,excluded,non_windows11_platform,targets=aix
JDK-8351532,excluded,non_windows11_platform,targets=macos
JDK-8351533,excluded,non_windows11_platform,targets=macos
JDK-8351538,review,,
JDK-8351557,review,,
JDK-8351559,excluded,gc_related,component=hotspot/gc; keywords=\bgc\b
JDK-8351637,excluded,non_windows11_platform,targets=linux
JDK-8351684,review,,
JDK-8351830,excluded,doc_or_test,"keywords=open source,test"
JDK-8351831,excluded,gc_related,component=hotspot/gc
JDK-8351872,review,,
JDK-8351879,review,,
JDK-8351899,excluded,gc_related,component=hotspot/gc; keywords=\bgc\b
JDK-8351920,review,,
JDK-8351924,review,,
JDK-8351934,review,,
JDK-8351960,review,,
JDK-8352000,review,,
JDK-8352025,excluded,doc_or_test,"keywords=open source,test"
JDK-8352026,review,,
JDK-8352028,excluded,doc_or_test,"keywords=open source,test"
JDK-8352029,review,,
JDK-8352030,excluded,doc_or_test,"keywords=open source,test"
JDK-8352031,excluded,doc_or_test,"keywords=open source,test"
JDK-8352032,excluded,doc_or_test,"keywords=open source,test"
JDK-8352033,excluded,doc_or_test,"keywords=open source,test"
JDK-8352034,excluded,doc_or_test,"keywords=open source,test"
JDK-8352035,excluded,doc_or_test,"keywords=open source,test"
JDK-8352036,excluded,doc_or_test,"keywords=open source,test"
JDK-8352041,excluded,doc_or_test,"keywords=open source,test"
JDK-8352051,excluded,doc_or_test,"keywords=open source,test"
JDK-8352076,excluded,"doc_or_test,gc_related","keywords=problemlist,test; labels=noreg-self | keywords=\bgc\b,\bshenandoah\b"
JDK-8352103,excluded,doc_or_test,"keywords=open source,test"
JDK-8352104,excluded,doc_or_test,"keywords=open source,test"
JDK-8352167,review,,
JDK-8352183,review,,
JDK-8352220,review,,
JDK-8352221,excluded,doc_or_test,"keywords=open source,test"
JDK-8352225,excluded,doc_or_test,"keywords=open source,test"
JDK-8352227,excluded,non_windows11_platform,targets=macos
JDK-8352230,review,,
JDK-8352232,review,,
JDK-8352233,excluded,non_windows11_platform,targets=linux
JDK-8352234,review,,
JDK-8352238,review,,
JDK-8352240,review,,
JDK-8352283,excluded,gc_related,component=hotspot/gc; keywords=\bshenandoah\b
JDK-8352285,review,,
JDK-8352286,review,,
JDK-8352425,review,,
JDK-8352436,review,,
JDK-8352438,review,,
JDK-8352513,review,,
JDK-8352515,excluded,doc_or_test,"keywords=open source,test"
JDK-8352516,review,,
JDK-8352517,excluded,doc_or_test,"keywords=open source,test"
JDK-8352518,excluded,doc_or_test,"keywords=open source,test"
JDK-8352519,excluded,doc_or_test,"keywords=open source,test"
JDK-8352522,excluded,doc_or_test,"keywords=open source,test"
JDK-8352523,review,,
JDK-8352524,review,,
JDK-8352525,review,,
JDK-8352526,review,,
JDK-8352538,review,,
JDK-8352539,review,,
JDK-8352543,review,,
JDK-8352544,review,,
JDK-8352586,excluded,doc_or_test,"keywords=jtreg,test"
JDK-8352658,review,,
JDK-8352771,review,,
JDK-8352772,excluded,non_windows11_platform,targets=linux
JDK-8353071,review,,
JDK-8353072,review,,
JDK-8353076,excluded,doc_or_test,"keywords=open source,test"
JDK-8353077,excluded,doc_or_test,"keywords=open source,test"
JDK-8353078,excluded,doc_or_test,"keywords=open source,test"
JDK-8353081,excluded,doc_or_test,"keywords=open source,test"
JDK-8353082,excluded,doc_or_test,"keywords=open source,test"
JDK-8353096,review,,
JDK-8353102,excluded,gc_related,component=hotspot/gc; keywords=\bg1\b
JDK-8353128,review,,
JDK-8353140,review,,
JDK-8353292,review,,
JDK-8353301,review,,
JDK-8353518,excluded,doc_or_test,"keywords=open source,test"
JDK-8353520,review,,
JDK-8353522,excluded,non_windows11_platform,targets=linux
JDK-8353524,review,,
JDK-8353525,excluded,doc_or_test,"keywords=open source,test"
JDK-8353528,review,,
JDK-8353534,excluded,doc_or_test,"keywords=open source,test"
JDK-8353535,excluded,doc_or_test,"keywords=open source,test"
JDK-8353536,review,,
JDK-8353538,review,,
JDK-8353540,review,,
JDK-8353645,review,,
JDK-8353646,review,,
JDK-8353647,review,,
JDK-8353648,review,,
JDK-8353650,review,,
JDK-8353651,review,,
JDK-8353652,review,,
JDK-8353653,review,,
JDK-8353654,excluded,gc_related,component=hotspot/gc
JDK-8353675,review,,
JDK-8353676,review,,
JDK-8353690,review,,
JDK-8353700,excluded,doc_or_test,"keywords=open source,test"
JDK-8353701,excluded,doc_or_test,"keywords=open source,test"
JDK-8353702,excluded,doc_or_test,"keywords=open source,test"
JDK-8353703,excluded,doc_or_test,"keywords=open source,test"
JDK-8353852,review,,
JDK-8353853,review,,
JDK-8353864,review,,
JDK-8353865,review,,
JDK-8353866,excluded,doc_or_test,"keywords=open source,test"
JDK-8353867,excluded,gc_related,component=hotspot/gc
JDK-8353870,excluded,doc_or_test,"keywords=open source,test"
JDK-8353872,excluded,doc_or_test,"keywords=open source,test"
JDK-8353874,excluded,doc_or_test,"keywords=open source,test"
JDK-8353876,excluded,doc_or_test,"keywords=open source,test"
JDK-8353877,review,,
JDK-8353893,excluded,gc_related,component=hotspot/gc
JDK-8353894,review,,
JDK-8353900,review,,
JDK-8353901,excluded,gc_related,component=hotspot/gc; keywords=\bgc\b
JDK-8353921,review,,
JDK-8353922,excluded,gc_related,component=hotspot/gc; keywords=\bg1\b
JDK-8354058,review,,
JDK-8354165,review,,
JDK-8354185,review,,
JDK-8354197,review,,
JDK-8354199,review,,
JDK-8354201,excluded,doc_or_test,"keywords=open source,test"
JDK-8354202,excluded,doc_or_test,"keywords=open source,test"
JDK-8354203,excluded,doc_or_test,"keywords=open source,test"
JDK-8354206,excluded,doc_or_test,"keywords=open source,test"
JDK-8354207,excluded,doc_or_test,"keywords=open source,test"
JDK-8354208,excluded,doc_or_test,"keywords=open source,test"
JDK-8354267,review,,
JDK-8354349,review,,
JDK-8354367,review,,
JDK-8354369,review,,
JDK-8354373,excluded,doc_or_test,"keywords=open source,test"
JDK-8354374,excluded,doc_or_test,"keywords=open source,test"
JDK-8354375,excluded,doc_or_test,"keywords=open source,test"
JDK-8354377,excluded,doc_or_test,"keywords=open source,test"
JDK-8354378,excluded,doc_or_test,"keywords=open source,test"
JDK-8354379,excluded,doc_or_test,"keywords=open source,test"
JDK-8354384,excluded,doc_or_test,"keywords=open source,test"
JDK-8354385,excluded,doc_or_test,"keywords=open source,test"
JDK-8354422,excluded,doc_or_test,"keywords=open source,test"
JDK-8354423,excluded,doc_or_test,"keywords=open source,test"
JDK-8354425,excluded,doc_or_test,"keywords=open source,test"
JDK-8354429,review,,
JDK-8354444,review,,
JDK-8354494,review,,
JDK-8354528,review,,
JDK-8354533,review,,
JDK-8354633,review,,
JDK-8354635,excluded,doc_or_test,"keywords=open source,test"
JDK-8354638,review,,
JDK-8354640,review,,
JDK-8354648,review,,
JDK-8354649,excluded,non_windows11_platform,targets=macos
JDK-8354654,review,,
JDK-8354786,excluded,doc_or_test,"keywords=open source,test"
JDK-8354787,excluded,doc_or_test,"keywords=open source,test"
JDK-8354788,excluded,doc_or_test,"keywords=open source,test"
JDK-8354790,excluded,doc_or_test,"keywords=open source,test"
JDK-8354893,review,,
JDK-8354923,review,,
JDK-8355035,review,,
JDK-8355057,review,,
JDK-8355100,review,,
JDK-8355112,review,,
JDK-8355117,review,,
JDK-8355121,excluded,doc_or_test,"keywords=open source,test"
JDK-8355149,review,,
JDK-8355151,review,,
JDK-8355169,review,,
JDK-8355212,excluded,gc_related,keywords=\bshenandoah\b
JDK-8355549,review,,
JDK-8355550,review,,
JDK-8355552,review,,
JDK-8355709,review,,
JDK-8355710,review,,
JDK-8355712,review,,
JDK-8355714,review,,
JDK-8355716,review,,
JDK-8355727,review,,
JDK-8355728,review,,
JDK-8355729,review,,
JDK-8355730,review,,
JDK-8355731,review,,
JDK-8355733,review,,
JDK-8355734,review,,
JDK-8355735,review,,
JDK-8355736,review,,
JDK-8355737,review,,
JDK-8355738,review,,
JDK-8355759,review,,
JDK-8355760,review,,
JDK-8356013,review,,
JDK-8356178,review,,
JDK-8356180,review,,
JDK-8356481,review,,
JDK-8356508,review,,
JDK-8356514,excluded,doc_or_test,"keywords=open source,test"
JDK-8356515,review,,
JDK-8356518,review,,
JDK-8356520,excluded,non_windows11_platform,targets=windows xp
JDK-8356637,review,,
JDK-8356672,review,,
JDK-8356675,review,,
JDK-8356676,review,,
JDK-8356707,review,,
JDK-8356802,review,,
JDK-8357001,review,,
JDK-8357065,review,,
JDK-8357115,review,,
JDK-8357116,review,,
JDK-8357117,review,,
JDK-8357118,review,,
JDK-8357120,review,,
JDK-8357122,review,,
JDK-8357204,review,,
JDK-8357205,excluded,doc_or_test,"keywords=open source,test"
JDK-8357206,review,,
JDK-8357214,excluded,doc_or_test,"keywords=open source,test"
JDK-8357215,excluded,doc_or_test,"keywords=open source,test"
JDK-8357388,review,,
JDK-8357391,excluded,gc_related,component=hotspot/gc; keywords=\bzgc\b
JDK-8357477,excluded,non_windows11_platform,targets=aix
JDK-8357482,review,,
JDK-8357484,review,,
JDK-8357489,excluded,doc_or_test,"keywords=open source,test"
JDK-8357492,excluded,doc_or_test,"keywords=open source,test"
JDK-8357493,review,,
JDK-8357494,excluded,doc_or_test,"keywords=open source,test"
JDK-8357500,excluded,doc_or_test,"keywords=open source,test"
JDK-8357534,review,,
JDK-8357548,review,,
JDK-8357667,review,,
JDK-8357820,review,,
JDK-8359037,review,,
JDK-8359349,review,,
JDK-8360406,review,,
